INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_193.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_193.jpg', 'LensModel', 'FE 24-105mm F4 G OSS')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'filename', 'image_193.jpg')
INSERT INTO metadata VALUES ('image_187.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_187.jpg', 'Model', 'Canon EOS 6D')
INSERT INTO metadata VALUES ('image_187.jpg', 'Software', 'Adobe Photoshop CC 2019 (Windows)')
INSERT INTO metadata VALUES ('image_187.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_187.jpg', 'ImageWidth', '5472')
INSERT INTO metadata VALUES ('image_187.jpg', 'ImageHeight', '3648')
INSERT INTO metadata VALUES ('image_187.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_187.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_187.jpg', 'Copyright', '@eberhardgross')
INSERT INTO metadata VALUES ('image_187.jpg', 'DateTime', '2018:12:01 09:52:25')
INSERT INTO metadata VALUES ('image_187.jpg', 'DateTimeOriginal', '2018:11:11 12:08:23')
INSERT INTO metadata VALUES ('image_187.jpg', 'DateTimeDigitized', '2018:11:11 12:08:23')
INSERT INTO metadata VALUES ('image_187.jpg', 'SubSecTimeOriginal', '90')
INSERT INTO metadata VALUES ('image_187.jpg', 'ExposureTime', '0.033333')
INSERT INTO metadata VALUES ('image_187.jpg', 'FNumber', '6.700000')
INSERT INTO metadata VALUES ('image_187.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_187.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_187.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_187.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_187.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_187.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalLength', '85.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_187.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_187.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_187.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalLengthMin', '85.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalLengthMax', '85.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_187.jpg', 'LensModel', 'TAMRON SP 85mm F/1.8 Di VC USD F016')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalPlaneXResolution', '1520.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'FocalPlaneYResolution', '1520.000000')
INSERT INTO metadata VALUES ('image_187.jpg', 'filename', 'image_187.jpg')
INSERT INTO metadata VALUES ('image_839.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_839.jpg', 'Model', 'NIKON D3100')
INSERT INTO metadata VALUES ('image_839.jpg', 'Software', 'VSCO Android Version: v36 (1347)')
INSERT INTO metadata VALUES ('image_839.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_839.jpg', 'ImageWidth', '4608')
INSERT INTO metadata VALUES ('image_839.jpg', 'ImageHeight', '3072')
INSERT INTO metadata VALUES ('image_839.jpg', 'ImageDescription', 'Processed with VSCO with e5 preset')
INSERT INTO metadata VALUES ('image_839.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_839.jpg', 'Copyright', 'Copyright 2017. All right reserved.')
INSERT INTO metadata VALUES ('image_839.jpg', 'DateTime', '2017:10:14 13:48:19')
INSERT INTO metadata VALUES ('image_839.jpg', 'DateTimeOriginal', '2017:10:14 13:48:19')
INSERT INTO metadata VALUES ('image_839.jpg', 'DateTimeDigitized', '2017:10:14 13:48:19')
INSERT INTO metadata VALUES ('image_839.jpg', 'SubSecTimeOriginal', '60')
INSERT INTO metadata VALUES ('image_839.jpg', 'ExposureTime', '0.001000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_839.jpg', 'ISOSpeedRatings', '200')
INSERT INTO metadata VALUES ('image_839.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_839.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_839.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_839.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_839.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_839.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_839.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_839.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_839.jpg', 'filename', 'image_839.jpg')
INSERT INTO metadata VALUES ('image_178.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_178.jpg', 'Model', 'Canon EOS 6D')
INSERT INTO metadata VALUES ('image_178.jpg', 'Software', 'Adobe Photoshop CC 2019 (Windows)')
INSERT INTO metadata VALUES ('image_178.jpg', 'BitsPerSample', '8')
INSERT INTO metadata VALUES ('image_178.jpg', 'ImageWidth', '5472')
INSERT INTO metadata VALUES ('image_178.jpg', 'ImageHeight', '3648')
INSERT INTO metadata VALUES ('image_178.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_178.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_178.jpg', 'Copyright', '@eberhardgross')
INSERT INTO metadata VALUES ('image_178.jpg', 'DateTime', '2018:11:12 11:25:15')
INSERT INTO metadata VALUES ('image_178.jpg', 'DateTimeOriginal', '2018:11:06 18:34:38')
INSERT INTO metadata VALUES ('image_178.jpg', 'DateTimeDigitized', '2018:11:06 18:34:38')
INSERT INTO metadata VALUES ('image_178.jpg', 'SubSecTimeOriginal', '64')
INSERT INTO metadata VALUES ('image_178.jpg', 'ExposureTime', '0.011111')
INSERT INTO metadata VALUES ('image_178.jpg', 'FNumber', '6.700000')
INSERT INTO metadata VALUES ('image_178.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_178.jpg', 'ISOSpeedRatings', '640')
INSERT INTO metadata VALUES ('image_178.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_178.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_178.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_178.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalLength', '85.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_178.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_178.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_178.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalLengthMin', '85.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalLengthMax', '85.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_178.jpg', 'LensModel', 'TAMRON SP 85mm F/1.8 Di VC USD F016')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalPlaneXResolution', '1520.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'FocalPlaneYResolution', '1520.000000')
INSERT INTO metadata VALUES ('image_178.jpg', 'filename', 'image_178.jpg')
INSERT INTO metadata VALUES ('image_636.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_636.jpg', 'Model', 'NIKON D810')
INSERT INTO metadata VALUES ('image_636.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.2 (Macintosh)')
INSERT INTO metadata VALUES ('image_636.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_636.jpg', 'ImageWidth', '4912')
INSERT INTO metadata VALUES ('image_636.jpg', 'ImageHeight', '7360')
INSERT INTO metadata VALUES ('image_636.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_636.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_636.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_636.jpg', 'DateTime', '2019:03:26 22:18:30')
INSERT INTO metadata VALUES ('image_636.jpg', 'DateTimeOriginal', '2019:03:24 13:03:22')
INSERT INTO metadata VALUES ('image_636.jpg', 'DateTimeDigitized', '2019:03:24 13:03:22')
INSERT INTO metadata VALUES ('image_636.jpg', 'SubSecTimeOriginal', '03')
INSERT INTO metadata VALUES ('image_636.jpg', 'ExposureTime', '0.008000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FNumber', '3.200000')
INSERT INTO metadata VALUES ('image_636.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_636.jpg', 'ISOSpeedRatings', '500')
INSERT INTO metadata VALUES ('image_636.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_636.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_636.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_636.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalLength', '70.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalLengthIn35mm', '70')
INSERT INTO metadata VALUES ('image_636.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_636.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_636.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalLengthMax', '70.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FStopMin', '2.800000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FStopMax', '2.800000')
INSERT INTO metadata VALUES ('image_636.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_636.jpg', 'LensModel', '24.0-70.0 mm f/2.8')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_636.jpg', 'filename', 'image_636.jpg')
INSERT INTO metadata VALUES ('image_150.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'Software', 'Adobe Photoshop Lightroom 6.8 (Macintosh)')
INSERT INTO metadata VALUES ('image_150.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'ImageWidth', '6301')
INSERT INTO metadata VALUES ('image_150.jpg', 'ImageHeight', '4005')
INSERT INTO metadata VALUES ('image_150.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'DateTime', '2016:12:22 00:57:33')
INSERT INTO metadata VALUES ('image_150.jpg', 'DateTimeOriginal', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'ExposureTime', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'FlashReturnedLight', '0')
